homeID,userID,date,comment,cleanliness,accuracy,communication,location,checkin,value
192,63, September 2019,Qui eum eaque vel. Eum adipisci modi enim voluptatem excepturi. Soluta sint voluptates perspiciatis autem quia.,4.5,4.0,4.9,3.2,4.0,4.8
103,23,March 2020,Vitae autem voluptatem consequatur qui qui voluptatem harum dolores. At quidem quia.,4.5,3.4,3.8,3.8,3.8,3.1
84,40,June 2020,Cupiditate corporis id quisquam omnis est laborum necessitatibus aperiam. Quisquam ratione quis veniam dignissimos debitis laudantium.,3.3,4.1,4.6,3.3,4.7,4.7
162,176,July 2019,Accusamus aliquid minus. Cum ullam voluptatum sunt vitae consequatur.,3.8,4.1,4.8,3.9,4.6,4.7
170,148,February 2020,In molestiae a est quia earum iste. Sit libero rerum aut labore recusandae facilis corrupti ut distinctio.,3.3,4.4,4.1,3.2,4.6,4.4
77,2,November 2019,Libero quia enim ipsa suscipit vel. In quasi qui. Sit eaque qui aperiam nihil qui velit totam. Sunt eligendi vero eius libero voluptate qui et. In maxime sapiente nobis ad eos enim qui eius.,3.9,5.0,3.6,3.7,4.2,4.9
111,29,March 2020,Asperiores illo doloribus esse totam velit. A nesciunt quia. Enim neque est eos.,3.1,3.5,4.3,4.4,4.0,3.7
44,162,November 2019,Eveniet eveniet explicabo. Non hic illo reprehenderit nisi labore at. Esse aut et et saepe quia ut.,3.5,3.3,4.9,4.2,4.8,3.3
24,42,December 2019,Quo ut molestiae quia asperiores quos. Tenetur est facilis officia omnis. Dolorum fugit numquam. Nostrum totam deleniti quam modi recusandae sit consequatur. Ipsum et repellat repellendus ut aut. A quo voluptas reiciendis cum sunt.,4.1,4.2,3.4,4.5,4.7,4.2
21,64,December 2019,Aut omnis adipisci animi reprehenderit officiis assumenda tempora quos. Aut cumque ducimus impedit voluptatibus maxime earum blanditiis. Saepe necessitatibus molestias corrupti voluptatibus sint at sunt quo. Ut sint beatae voluptatem. Et quis deleniti cumque quo. Ipsum odit autem quis praesentium.,3.3,4.0,4.0,3.3,3.2,4.7
155,153, September 2019,Alias nihil voluptas reprehenderit et possimus. Architecto unde enim deleniti nisi qui inventore. Impedit et error pariatur in sed nostrum. Quisquam vel quam dolores labore rerum facere nemo velit. Dolor deleniti rem et eligendi.,4.4,3.6,4.9,4.4,3.3,3.3
166,102, September 2019,Dicta harum et quo debitis expedita aut et. Praesentium commodi voluptates.,4.6,3.4,4.3,4.3,3.1,3.4
187,63,June 2020,Amet odio quia expedita at odit hic odit consequatur. Assumenda eos doloremque molestias et voluptas. Eaque quisquam voluptatem voluptatem tempore voluptas quidem quia. Porro ut asperiores in. Consequatur laudantium possimus autem quibusdam aut et. Unde aut enim et quaerat molestiae sit placeat.,5.0,4.4,4.3,3.5,4.0,3.4
97,43,December 2019,Et alias possimus officia odio culpa eos modi ea omnis. Sint dolores culpa in cum. Possimus qui ut voluptatem et ea nihil. Vel iste porro est necessitatibus voluptatem dolorem voluptatem. Ducimus inventore nesciunt. Et rem omnis quisquam deleniti.,3.3,4.2,3.0,3.9,4.2,3.7
57,186, September 2019,Est dolores et aliquam vel. Delectus maxime accusamus totam veniam occaecati ut est ut. Accusamus nesciunt rerum voluptatem dolores rerum. Qui similique aut tenetur dolores non magni. Necessitatibus autem occaecati autem ut. Non in adipisci illo rerum fugit aliquam ipsam.,3.7,3.8,3.1,3.6,3.5,4.3
108,164,February 2020,Harum dolorem quis sit. Dolorem et sint. Rem id suscipit alias quis iusto sit incidunt quos.,4.3,4.0,3.1,3.1,3.1,3.2
123,165,December 2019,Sapiente non modi qui molestiae. Vel sapiente et.,3.8,3.2,3.3,3.3,4.3,4.5
110,97,October 2019,Ea voluptatem distinctio vel. Dicta sapiente aspernatur voluptatem dolorum est consequatur animi.,4.9,4.9,3.7,3.8,4.4,3.5
45,132,July 2019,Suscipit accusantium vero magni voluptates in explicabo tenetur. Maiores voluptate ut.,3.5,4.9,3.1,3.9,4.3,3.3
61,17,December 2019,Et molestiae temporibus quos praesentium facilis deleniti voluptatum. Eius qui voluptas ut id nobis ea sunt quis voluptas. Natus dolorem quia. Perspiciatis porro optio ut facilis voluptatum ut molestiae animi.,3.5,4.9,3.7,4.7,5.0,4.2
37,139,April 2020,Sunt rerum unde nihil consectetur maiores beatae. Consequatur minus quaerat adipisci voluptatem aspernatur laborum iste voluptas. Nemo quos laboriosam placeat ut. Quisquam cum iure non id neque molestiae et est quis. Asperiores inventore deserunt consequatur sunt. Ut quod magni labore reiciendis.,3.4,3.5,4.1,4.6,3.0,4.2
76,13,October 2019,Molestiae eaque amet sapiente libero quisquam ut quod. Voluptatem iusto a. Minima dolores distinctio temporibus non inventore quidem aliquam blanditiis.,4.5,5.0,3.5,4.8,4.8,3.7
183,147,March 2020,Velit architecto quaerat ut autem laboriosam voluptatem et. Ut ab voluptates repudiandae ut enim. Nisi est nemo.,4.3,4.5,4.8,3.7,3.5,4.9
134,61,October 2019,Reprehenderit aut dolore soluta dolores nihil enim et blanditiis. Totam neque in aperiam quas at. Dolor dignissimos rerum earum.,4.2,4.3,4.2,3.4,3.2,3.2
39,61,April 2020,Facere corporis dolores esse dolorem necessitatibus. Aut perspiciatis et distinctio ullam rerum voluptatem. Ut et error veritatis neque. Asperiores velit voluptatibus error tenetur quis consequatur vel.,4.6,3.6,4.3,3.6,3.0,4.4
9,155,February 2020,Suscipit iste eos sunt officia omnis et est illo ea. Ab ut fuga non ipsam. Aut provident qui possimus iure. Vero voluptatem sunt animi natus.,4.0,3.4,3.8,4.4,5.0,3.5
86,66,May 2020,Dolores eveniet voluptas repellendus voluptas eos expedita quo. Nobis alias optio non culpa veniam est doloribus ut.,4.9,3.4,4.3,3.9,5.0,3.2
185,117,October 2019,Aut consequatur delectus laboriosam voluptatem quia. Qui cumque natus quis incidunt voluptatibus perferendis consequuntur natus. At sint officiis aliquid aut et inventore dolorem. Aut est minima et. Sint labore eveniet velit molestiae.,3.3,4.5,4.5,4.1,3.1,3.1
183,24,March 2020,Assumenda sed voluptatem veniam ut dolorem iusto incidunt consequuntur. Harum natus eius qui rerum error reiciendis enim modi dignissimos. Libero vel sint enim enim possimus sequi quia non consequatur. Qui eos assumenda amet qui nemo voluptas. Voluptas voluptas at placeat aut amet.,4.0,4.6,3.3,3.8,4.5,4.4
89,186,May 2020,Quisquam quas quam autem itaque deserunt. Animi iste tempora voluptates dolores id cupiditate debitis numquam.,5.0,4.0,3.4,4.2,3.6,4.5
122,73,November 2019,Ea doloribus nulla. Eius laborum laboriosam quis placeat est et incidunt temporibus. Aperiam quia id in consequatur sint omnis qui illo. Dolorum consequatur eos pariatur excepturi rerum et mollitia in. Voluptatem et consectetur dolore porro voluptate qui consequatur sint.,4.7,4.4,4.4,3.4,3.2,4.5
123,64,June 2020,Mollitia saepe nemo mollitia. Unde et est ut ratione quam sit maxime aperiam odio.,3.4,4.5,3.3,3.5,3.1,4.0
178,41,April 2020,At quia dolores. Voluptas vel enim possimus ipsum est.,3.2,3.7,3.4,3.8,4.5,3.1
106,30,August 2019,Quia assumenda nihil dolorum dolorem sed veritatis voluptas error. Laudantium qui rerum repellat qui. Ab magni alias distinctio aut corporis vel aut tempora. Optio architecto voluptatem consequatur dolor nesciunt. At corrupti quasi nesciunt alias voluptas consequatur. Voluptatem iste qui consequatur.,3.5,3.0,4.4,4.9,4.5,4.0
